"episode","score","train_step"
"2075","2400.0","4406382"
"2076","2400.0","4407665"
"2077","2400.0","4408722"
"2078","2400.0","4409624"
"2079","2400.0","4410618"
"2080","2400.0","4411613"
"2081","2400.0","4413825"
"2082","2400.0","4415206"
"2083","2400.0","4415849"
"2084","2400.0","4417482"
"2085","2400.0","4418418"
"2086","2400.0","4419347"
"2087","100.0","4423668"
"2088","2400.0","4424405"
"2089","2400.0","4425114"
"2090","2400.0","4425755"
"2091","2400.0","4426721"
"2092","2400.0","4427398"
"2093","2400.0","4428362"
"2094","2400.0","4428939"
"2095","2400.0","4429492"
"2096","2400.0","4431509"
"2097","2400.0","4436281"
"2098","2400.0","4439834"
"2099","2400.0","4440510"
"2100","2400.0","4441636"
"2101","2400.0","4442309"
"2102","2400.0","4450478"
"2103","2400.0","4451443"
"2104","2400.0","4452347"
"2105","2400.0","4452988"
"2106","2400.0","4453821"
"2107","2400.0","4454304"
"2108","2400.0","4456482"
"2109","2400.0","4457283"
"2110","2400.0","4458155"
"2111","2400.0","4458805"
"2112","2400.0","4459350"
"2113","2400.0","4459902"
"2114","2400.0","4460584"
"2115","2400.0","4463760"
"2116","2400.0","4464721"
"2117","2400.0","4466295"
"2118","2400.0","4467192"
"2119","2400.0","4468537"
"2120","2400.0","4469178"
"2121","2400.0","4470459"
"2122","2400.0","4472637"
"2123","2400.0","4474014"
"2124","2400.0","4474691"
"2125","2400.0","4475364"
"2126","2400.0","4477157"
"2127","2400.0","4477798"
"2128","2400.0","4478343"
"2129","2400.0","4479408"
"2130","2400.0","4480177"
"2131","2400.0","4483474"
"2132","2400.0","4484056"
"2133","2400.0","4485657"
"2134","2400.0","4487809"
"2135","2400.0","4488322"
"2136","400.0","4488745"
"2137","2400.0","4489291"
"2138","2400.0","4489936"
"2139","2600.0","4491121"
"2140","2400.0","4491666"
"2141","2400.0","4492279"
"2142","400.0","4492606"
"2143","2400.0","4493413"
"2144","2400.0","4494567"
"2145","400.0","4494926"
"2146","2400.0","4495663"
"2147","2800.0","4497587"
"2148","2400.0","4498231"
"2149","2400.0","4498943"
"2150","2400.0","4499968"
"2151","2400.0","4500481"
"2152","2400.0","4501026"
"2153","2400.0","4501575"
"2154","2400.0","4502796"
"2155","2400.0","4503470"
"2156","2400.0","4505391"
"2157","2400.0","4508853"
"2158","2400.0","4509691"
"2159","2400.0","4511900"
"2160","2400.0","4512558"
"2161","1400.0","4513057"
"2162","2400.0","4513606"
"2163","2400.0","4514187"
"2164","2400.0","4515504"
"2165","2400.0","4516054"
"2166","2400.0","4516640"
"2167","2400.0","4517283"
"2168","2400.0","4517799"
"2169","2400.0","4518793"
"2170","2400.0","4519338"
"2171","2400.0","4520491"
"2172","2400.0","4521398"
"2173","2400.0","4522016"
"2174","2400.0","4522595"
"2175","2400.0","4523146"
"2176","2400.0","4524051"
"2177","2400.0","4525439"
"2178","2400.0","4527582"
"2179","2400.0","4528163"
"2180","2400.0","4529290"
"2181","2400.0","4530002"
"2182","2400.0","4530678"
"2183","2400.0","4531863"
"2184","2400.0","4532504"
"2185","2400.0","4542672"
"2186","2500.0","4544561"
"2187","2400.0","4546258"
"2188","2400.0","4547130"
"2189","2400.0","4547693"
"2190","2400.0","4553070"
"2191","2400.0","4553873"
"2192","2400.0","4554419"
"2193","2400.0","4555189"
"2194","2400.0","4556007"
"2195","2400.0","4556908"
"2196","2400.0","4557869"
"2197","2800.0","4593525"
"2198","2400.0","4594202"
"2199","2400.0","4594939"
"2200","2400.0","4595584"
"2201","2400.0","4597249"
"2202","2400.0","4600104"
"2203","2400.0","4602522"
"2204","2400.0","4603772"
"2205","2400.0","4604957"
"2206","2400.0","4606500"
"2207","2400.0","4607077"
"2208","2400.0","4607654"
"2209","2400.0","4608268"
"2210","2400.0","4610413"
"2211","2400.0","4611187"
"2212","2400.0","4612919"
"2213","2400.0","4613528"
"2214","2400.0","4620955"
"2215","2400.0","4622012"
"2216","2400.0","4623197"
"2217","2800.0","4641694"
"2218","2400.0","4642751"
"2219","1400.0","4645473"
"2220","2400.0","4648420"
"2221","1400.0","4649210"
"2222","2400.0","4650108"
"2223","2400.0","4650690"
"2224","2400.0","4651747"
"2225","2400.0","4652966"
"2226","2400.0","4653871"
"2227","2400.0","4654450"
"2228","2400.0","4655095"
"2229","2400.0","4655740"
"2230","2400.0","4656479"
"2231","2400.0","4656996"
"2232","5800.0","4660960"
"2233","2400.0","4661698"
"2234","2400.0","4662376"
"2235","2400.0","4664654"
"2236","2400.0","4665201"
"2237","2400.0","4666034"
"2238","2400.0","4666698"
"2239","2400.0","4667693"
"2240","2400.0","4669364"
"2241","2400.0","4672789"
"2242","2400.0","4674838"
"2243","1400.0","4675418"
"2244","2400.0","4678143"
"2245","2400.0","4680928"
"2246","2400.0","4681640"
"2247","2400.0","4682285"
"2248","2400.0","4683186"
"2249","2400.0","4683767"
"2250","2400.0","4686557"
"2251","2400.0","4687106"
"2252","2400.0","4689613"
"2253","2400.0","4690294"
"2254","2600.0","4694551"
"2255","2400.0","4701368"
"2256","2400.0","4701916"
"2257","2400.0","4702461"
"2258","2400.0","4703843"
"2259","2400.0","4704393"
"2260","1400.0","4704778"
"2261","2400.0","4706603"
"2262","2400.0","4709076"
"2263","2400.0","4711129"
"2264","2400.0","4711816"
"2265","2400.0","4716190"
"2266","2400.0","4716866"
"2267","2400.0","4717795"
"2268","2400.0","4719561"
"2269","2400.0","4723793"
"2270","2400.0","4724434"
"2271","2400.0","4726224"
"2272","2400.0","4727129"
"2273","2400.0","4727898"
"2274","2400.0","4728443"
"2275","2400.0","4730015"
"2276","2400.0","4730720"
"2277","2400.0","4731362"
"2278","2400.0","4732099"
"2279","2400.0","4733092"
"2280","2400.0","4734053"
"2281","2400.0","4735946"
"2282","2400.0","4737291"
"2283","1400.0","4738016"
"2284","2400.0","4738657"
"2285","2400.0","4739266"
"2286","2400.0","4740451"
"2287","2400.0","4741961"
"2288","2400.0","4743498"
"2289","2400.0","4744157"
"2290","2400.0","4751294"
"2291","2400.0","4752703"
"2292","2400.0","4753345"
"2293","2400.0","4754890"
"2294","2600.0","4757006"
"2295","2400.0","4757807"
"2296","2400.0","4758320"
"2297","2400.0","4758961"
"2298","2800.0","4761048"
"2299","2400.0","4762110"
"2300","2400.0","4768482"
"2301","2400.0","4769027"
"2302","2400.0","4769732"
"2303","2400.0","4771109"
"2304","2400.0","4775078"
"2305","2400.0","4776043"
"2306","2400.0","4785900"
"2307","2400.0","4787022"
"2308","2400.0","4787829"
"2309","2400.0","4795423"
"2310","2400.0","4797092"
"2311","2400.0","4798597"
"2312","2400.0","4800553"
"2313","1500.0","4805414"
"2314","2400.0","4808782"
"2315","2400.0","4812202"
"2316","2400.0","4812747"
"2317","2400.0","4813292"
"2318","2400.0","4817393"
"2319","2400.0","4818482"
"2320","2400.0","4819097"
"2321","2400.0","4819835"
"2322","400.0","4820354"
"2323","2400.0","4821253"
"2324","2400.0","4822410"
"2325","2400.0","4824784"
"2326","2600.0","4830482"
"2327","2400.0","4831030"
"2328","2400.0","4831607"
"2329","2400.0","4832088"
"2330","2400.0","4833785"
"2331","2400.0","4834682"
"2332","2600.0","4843323"
"2333","2400.0","4844416"
"2334","2400.0","4845025"
"2335","1400.0","4845603"
"2336","2400.0","4846312"
"2337","2400.0","4849963"
"2338","2400.0","4860975"
"2339","2400.0","4863504"
"2340","2400.0","4864049"
"2341","2400.0","4864596"
"2342","2400.0","4867160"
"2343","2400.0","4867741"
"2344","2400.0","4868734"
"2345","2600.0","4871362"
"2346","2400.0","4872454"
"2347","2400.0","4876551"
"2348","2400.0","4877448"
"2349","2400.0","4878185"
"2350","2400.0","4879755"
"2351","2400.0","4880401"
"2352","2400.0","4881373"
"2353","2400.0","4882274"
"2354","2400.0","4883203"
"2355","2400.0","4884615"
"2356","2400.0","4885584"
"2357","2400.0","4887385"
"2358","2400.0","4888671"
"2359","2400.0","4889376"
"2360","2400.0","4889921"
"2361","2400.0","4890664"
"2362","2400.0","4891209"
"2363","2600.0","4891954"
"2364","2400.0","4892790"
"2365","2400.0","4894999"
"2366","2400.0","4898849"
"2367","2400.0","4899362"
"2368","2400.0","4900035"
"2369","2400.0","4902980"
"2370","2400.0","4903595"
"2371","2400.0","4904780"
"2372","2400.0","4906981"
"2373","2400.0","4907720"
"2374","2600.0","4908835"
"2375","2400.0","4909540"
"2376","1500.0","4959541"
"2377","1400.0","4959968"
"2378","2400.0","4960834"
"2379","2400.0","4962531"
"2380","2400.0","4964820"
"2381","2400.0","4965334"
"2382","2400.0","4966535"
"2383","2400.0","4968114"
"2384","2400.0","4970934"
"2385","2400.0","4971961"
"2386","2400.0","4972474"
"2387","2400.0","4973054"
"2388","2400.0","4973668"
"2389","2400.0","4974213"
"2390","2400.0","4974854"
"2391","2400.0","4975402"
"2392","2400.0","4977775"
"2393","2400.0","4978320"
"2394","2400.0","4978938"
"2395","2400.0","4979488"
"2396","2400.0","4998209"
"2397","2400.0","4998850"
"2398","2400.0","4999364"
"2399","2400.0","4999880"
"2400","2400.0","5000393"
"2401","1500.0","5046364"
"2402","2400.0","5048605"
"2403","2400.0","5050558"
"2404","2400.0","5052226"
"2405","2400.0","5053733"
"2406","2400.0","5054376"
"2407","2400.0","5055882"
"2408","2400.0","5056395"
"2409","2400.0","5057164"
"2410","2400.0","5057709"
"2411","2400.0","5058318"
"2412","2400.0","5058927"
"2413","1400.0","5059536"
"2414","2400.0","5060247"
"2415","2400.0","5060796"
"2416","2400.0","5063709"
"2417","2400.0","5064830"
"2418","400.0","5065156"
"2419","2400.0","5065672"
"2420","2400.0","5066186"
"2421","2400.0","5067222"
"2422","2400.0","5067991"
"2423","2400.0","5068984"
"2424","2600.0","5072482"
"2425","2400.0","5073187"
"2426","2400.0","5074436"
"2427","2400.0","5075079"
"2428","2400.0","5078315"
"2429","2400.0","5078860"
"2430","2400.0","5079535"
"2431","2400.0","5080979"
"2432","2400.0","5081529"
"2433","2400.0","5082138"
"2434","2400.0","5082653"
"2435","2400.0","5083168"
"2436","2400.0","5083745"
"2437","2400.0","5084290"
"2438","2400.0","5084810"
"2439","2400.0","5085326"
"2440","2400.0","5085839"
"2441","2400.0","5086513"
"2442","2400.0","5087034"
"2443","2400.0","5088021"
"2444","2400.0","5088632"
"2445","2400.0","5089245"
"2446","2400.0","5089854"
"2447","2400.0","5090596"
"2448","2400.0","5091269"
"2449","2400.0","5091846"
"2450","2400.0","5092391"
"2451","2400.0","5092904"
"2452","2400.0","5093481"
"2453","2400.0","5094645"
"2454","2400.0","5095197"
"2455","2400.0","5095844"
"2456","2400.0","5096744"
"2457","2400.0","5098288"
"2458","2400.0","5098898"
"2459","2400.0","5099415"
"2460","2400.0","5099963"
"2461","2400.0","5100444"
"2462","1500.0","5101163"
"2463","2400.0","5101677"
"2464","2400.0","5102355"
"2465","1400.0","5102779"
"2466","2400.0","5103548"
"2467","2400.0","5104285"
"2468","2400.0","5104830"
"2469","2400.0","5105347"
"2470","2400.0","5107401"
"2471","2400.0","5107949"
"2472","2400.0","5108529"
"2473","2400.0","5109235"
"2474","2400.0","5109812"
"2475","1400.0","5110223"
"2476","2400.0","5111089"
"2477","2400.0","5111890"
"2478","2400.0","5112663"
"2479","2400.0","5113502"
"2480","2400.0","5116287"
"2481","2400.0","5116864"
"2482","2400.0","5118594"
"2483","2400.0","5119143"
"2484","2400.0","5119688"
"2485","2400.0","5120430"
"2486","2400.0","5121170"
"2487","2400.0","5121811"
"2488","2400.0","5122772"
"2489","2400.0","5123320"
"2490","2400.0","5123836"
"2491","400.0","5124099"
"2492","1400.0","5124488"
"2493","2400.0","5125051"
"2494","2400.0","5125568"
"2495","2400.0","5126276"
"2496","2400.0","5127270"
"2497","2400.0","5128110"
"2498","2400.0","5131158"
"2499","2400.0","5131735"
"2500","2400.0","5132251"
"2501","1400.0","5132738"
"2502","2400.0","5133804"
"2503","2400.0","5134413"
"2504","2400.0","5134928"
"2505","2600.0","5135893"
"2506","2400.0","5137366"
"2507","2400.0","5138336"
"2508","2400.0","5139131"
"2509","2400.0","5139621"
"2510","2400.0","5140393"
"2511","2400.0","5140938"
"2512","2400.0","5145135"
"2513","2400.0","5145656"
"2514","2400.0","5146265"
"2515","3000.0","5152574"
"2516","2400.0","5154367"
"2517","2400.0","5155168"
"2518","1500.0","5157194"
"2519","2400.0","5157803"
"2520","2400.0","5158321"
"2521","2400.0","5160499"
"2522","2400.0","5162324"
"2523","2400.0","5163676"
"2524","2400.0","5165213"
"2525","1500.0","5182389"
"2526","1400.0","5182849"
"2527","2400.0","5185922"
"2528","2400.0","5200643"
"2529","2400.0","5201163"
"2530","2400.0","5205870"
"2531","2400.0","5206383"
"2532","2400.0","5206934"
"2533","2400.0","5207481"
"2534","2400.0","5212669"
"2535","2400.0","5214881"
"2536","2400.0","5218530"
"2537","1400.0","5218934"
"2538","2400.0","5220663"
"2539","2400.0","5221945"
"2540","2600.0","5228027"
"2541","2400.0","5230259"
"2542","2400.0","5230839"
"2543","2400.0","5233799"
"2544","2400.0","5234504"
"2545","2600.0","5242029"
"2546","1400.0","5242410"
"2547","2400.0","5256517"
"2548","2400.0","5261811"
"2549","2400.0","5262489"
"2550","2400.0","5263037"
"2551","1400.0","5263622"
"2552","2400.0","5264167"
"2553","2400.0","5264872"
"2554","2400.0","5285211"
"2555","2400.0","5285760"
"2556","2400.0","5286503"
"2557","2400.0","5287116"
"2558","2400.0","5287824"
"2559","2400.0","5289013"
"2560","2400.0","5289624"
"2561","2400.0","5291646"
"2562","2400.0","5293028"
"2563","2400.0","5293605"
"2564","2400.0","5294118"
"2565","2400.0","5294601"
"2566","2600.0","5295402"
"2567","2400.0","5295988"
"2568","2400.0","5296569"
"2569","2400.0","5297487"
"2570","2400.0","5298134"
"2571","2400.0","5298649"
"2572","2400.0","5299325"
"2573","2400.0","5304416"
"2574","400.0","5304841"
"2575","2400.0","5305519"
"2576","1400.0","5306006"
"2577","2400.0","5306970"
"2578","2400.0","5307771"
"2579","2400.0","5310300"
"2580","2400.0","5310877"
"2581","2400.0","5315134"
"2582","2400.0","5315781"
"2583","2400.0","5316426"
"2584","2400.0","5316939"
"2585","2400.0","5317907"
"2586","2400.0","5318422"
"2587","2400.0","5319258"
"2588","2400.0","5321051"
"2589","2400.0","5321692"
"2590","2400.0","5322941"
"2591","2400.0","5339102"
"2592","2400.0","5339615"
"2593","2400.0","5340640"
"2594","2400.0","5341217"
"2595","2400.0","5341866"
"2596","2400.0","5342603"
"2597","1400.0","5343126"
"2598","2400.0","5343799"
"2599","2400.0","5345240"
"2600","2400.0","5346233"
"2601","2400.0","5347165"
"2602","2400.0","5348355"
"2603","2400.0","5350948"
"2604","2400.0","5351525"
"2605","2600.0","5352334"
"2606","2400.0","5352945"
"2607","2400.0","5353429"
"2608","2400.0","5354070"
"2609","2400.0","5354654"
"2610","1400.0","5355143"
"2611","2400.0","5355855"
"2612","2400.0","5356404"
"2613","2400.0","5356924"
"2614","2400.0","5357469"
"2615","2400.0","5358065"
"2616","2400.0","5358738"
"2617","2400.0","5359667"
"2618","2400.0","5360212"
"2619","400.0","5360603"
"2620","2400.0","5361251"
"2621","2400.0","5365193"
"2622","2400.0","5365712"
"2623","2400.0","5366321"
"2624","2400.0","5367026"
"2625","2400.0","5367699"
"2626","2600.0","5372692"
"2627","2400.0","5373365"
"2628","2400.0","5373945"
"2629","2400.0","5377754"
"2630","2400.0","5378307"
"2631","2400.0","5378852"
"2632","2400.0","5379404"
"2633","2600.0","5380556"
"2634","2400.0","5381621"
"2635","2400.0","5382237"
"2636","2400.0","5382816"
"2637","2400.0","5383363"
"2638","2400.0","5383908"
"2639","2600.0","5384824"
"2640","2400.0","5385405"
"2641","2400.0","5385951"
"2642","2400.0","5386499"
"2643","2400.0","5387045"
"2644","2400.0","5387590"
"2645","2400.0","5388139"
"2646","2400.0","5388716"
"2647","2400.0","5389326"
"2648","2600.0","5393972"
"2649","1400.0","5394446"
"2650","2400.0","5395074"
"2651","2400.0","5402537"
"2652","2400.0","5406898"
"2653","2400.0","5409403"
"2654","2600.0","5413059"
"2655","2400.0","5413796"
"2656","2400.0","5414471"
"2657","2400.0","5415020"
"2658","2400.0","5415565"
"2659","3600.0","5437518"
"2660","2400.0","5438963"
"2661","2400.0","5439668"
"2662","2600.0","5440726"
"2663","2400.0","5442334"
"2664","2400.0","5443159"
"2665","2400.0","5443705"
"2666","2600.0","5444986"
"2667","2400.0","5446047"
"2668","2400.0","5446560"
"2669","2400.0","5447170"
"2670","2400.0","5449251"
"2671","2400.0","5451430"
"2672","2400.0","5452649"
"2673","2400.0","5453982"
"2674","2400.0","5454623"
"2675","3600.0","5455521"
"2676","2400.0","5456130"
"2677","2600.0","5456771"
"2678","2400.0","5458003"
"2679","2400.0","5460884"
"2680","2400.0","5463102"
"2681","2400.0","5463617"
"2682","2400.0","5469186"
"2683","2400.0","5469776"
"2684","3600.0","5470737"
"2685","2400.0","5471474"
"2686","2400.0","5471990"
"2687","2400.0","5472543"
"2688","2400.0","5486080"
"2689","2400.0","5486657"
"2690","2400.0","5488418"
"2691","2600.0","5494435"
"2692","2400.0","5495460"
"2693","2400.0","5496288"
"2694","3600.0","5500259"
"2695","2400.0","5500740"
"2696","2400.0","5501228"
"2697","2400.0","5501775"
"2698","2400.0","5502324"
"2699","2400.0","5502838"
"2700","2400.0","5503970"
"2701","2400.0","5504773"
"2702","2400.0","5505318"
"2703","2400.0","5505895"
"2704","2400.0","5506408"
"2705","2400.0","5508238"
"2706","2600.0","5509519"
"2707","2400.0","5510071"
"2708","2400.0","5510617"
"2709","2400.0","5511162"
"2710","2400.0","5514654"
"2711","2400.0","5515402"
"2712","2600.0","5521388"
"2713","2400.0","5522196"
"2714","2400.0","5523311"
"2715","2400.0","5524450"
"2716","2400.0","5525283"
"2717","2400.0","5525863"
"2718","2400.0","5527306"
"2719","2400.0","5529344"
"2720","2400.0","5531632"
"2721","2400.0","5581633"
"2722","2400.0","5582921"
"2723","2400.0","5584426"
"2724","2400.0","5585196"
"2725","2400.0","5594384"
"2726","2600.0","5596626"
"2727","2400.0","5597427"
"2728","3600.0","5598420"
"2729","2400.0","5601145"
"2730","2400.0","5601851"
"2731","2400.0","5602364"
"2732","2400.0","5603105"
"2733","2400.0","5604451"
"2734","3600.0","5605860"
"2735","2400.0","5606378"
"2736","2400.0","5606891"
"2737","2400.0","5607404"
"2738","2400.0","5608461"
"2739","3600.0","5609998"
"2740","2600.0","5611571"
"2741","2400.0","5612581"
"2742","2400.0","5613162"
"2743","2400.0","5613676"
"2744","2400.0","5614189"
"2745","2400.0","5614702"
"2746","2400.0","5615217"
"2747","2400.0","5615767"
"2748","2400.0","5616280"
"2749","2400.0","5616797"
"2750","2400.0","5617346"
"2751","2400.0","5618051"
"2752","2400.0","5618730"
"2753","2400.0","5619275"
"2754","1400.0","5619709"
"2755","2400.0","5624190"
"2756","2400.0","5624927"
"2757","2600.0","5625764"
"2758","2400.0","5634535"
"2759","2400.0","5635720"
"2760","2400.0","5636267"
"2761","2400.0","5637164"
"2762","2400.0","5637741"
"2763","2400.0","5638257"
"2764","2400.0","5638835"
"2765","2400.0","5639352"
"2766","2400.0","5640330"
"2767","2400.0","5640929"
"2768","2600.0","5641802"
"2769","2400.0","5642414"
"2770","2400.0","5643145"
"2771","2400.0","5643750"
"2772","2400.0","5644970"
"2773","2400.0","5645561"
"2774","2400.0","5646140"
"2775","1500.0","5647156"
"2776","2400.0","5647848"
"2777","2400.0","5648363"
"2778","2400.0","5648927"
"2779","2400.0","5649440"
"2780","2400.0","5650017"
"2781","1400.0","5650568"
"2782","2400.0","5651113"
"2783","2400.0","5651660"
"2784","2400.0","5652205"
"2785","2400.0","5652718"
"2786","1400.0","5653278"
"2787","2400.0","5655939"
"2788","2400.0","5656645"
"2789","2400.0","5657244"
"2790","2400.0","5658142"
"2791","2400.0","5658720"
"2792","2400.0","5660483"
"2793","2400.0","5661062"
"2794","2400.0","5661802"
"2795","2400.0","5662475"
"2796","2400.0","5663053"
"2797","2400.0","5663598"
"2798","2400.0","5664527"
"2799","2400.0","5665040"
"2800","2400.0","5666001"
"2801","2400.0","5666770"
"2802","2600.0","5667511"
"2803","2400.0","5668152"
"2804","2400.0","5668729"
"2805","2400.0","5670362"
"2806","2400.0","5670911"
"2807","2400.0","5671616"
"2808","2400.0","5674081"
"2809","2400.0","5674603"
"2810","2400.0","5675308"
"2811","3600.0","5677394"
"2812","2400.0","5678203"
"2813","2400.0","5678814"
"2814","2400.0","5679586"
"2815","2400.0","5680132"
"2816","2400.0","5680776"
"2817","2400.0","5681355"
"2818","2400.0","5682127"
"2819","3600.0","5683152"
"2820","400.0","5683799"
"2821","2600.0","5686107"
"2822","1400.0","5686748"
"2823","2400.0","5687773"
"2824","2400.0","5688353"
"2825","2400.0","5688898"
"2826","2400.0","5690275"
"2827","2400.0","5690950"
"2828","2400.0","5691655"
"2829","2400.0","5692205"
"2830","2400.0","5692880"
"2831","2400.0","5693429"
"2832","2400.0","5694488"
"2833","2400.0","5695036"
"2834","2400.0","5695615"
"2835","2400.0","5696163"
"2836","2400.0","5696840"
"2837","2400.0","5697355"
"2838","2400.0","5697998"
"2839","1400.0","5698575"
"2840","2400.0","5699253"
"2841","2400.0","5699834"
"2842","2400.0","5701436"
"2843","2400.0","5702013"
"2844","2400.0","5702594"
"2845","2400.0","5703142"
"2846","1500.0","5708034"
"2847","2400.0","5708644"
"2848","2400.0","5709381"
"2849","2400.0","5710022"
"2850","2500.0","5712391"
"2851","2400.0","5713000"
"2852","3600.0","5714764"
"2853","2400.0","5715309"
"2854","2400.0","5715895"
"2855","2400.0","5716632"
"2856","2400.0","5717881"
"2857","2400.0","5718618"
"2858","3600.0","5719550"
"2859","1400.0","5720057"
"2860","2400.0","5720570"
"2861","2400.0","5721119"
"2862","2400.0","5721701"
"2863","2400.0","5722278"
"2864","2400.0","5722823"
"2865","2400.0","5723372"
"2866","2400.0","5724080"
"2867","2400.0","5724785"
"2868","2400.0","5725362"
"2869","2400.0","5725912"
"2870","2400.0","5726425"
"2871","2400.0","5727070"
"2872","2600.0","5728033"
"2873","2400.0","5728578"
"2874","2400.0","5729510"
"2875","2400.0","5730089"
"2876","2600.0","5730990"
"2877","2400.0","5731603"
"2878","2400.0","5732346"
"2879","2400.0","5732891"
"2880","2400.0","5733477"
"2881","2400.0","5734024"
"2882","2400.0","5734540"
"2883","2400.0","5735056"
"2884","2400.0","5735732"
"2885","400.0","5736270"
"2886","2400.0","5736786"
"2887","2400.0","5737363"
"2888","2400.0","5737879"
"2889","2400.0","5738416"
"2890","1400.0","5738949"
"2891","2400.0","5739526"
"2892","2400.0","5740299"
"2893","2400.0","5740942"
"2894","3600.0","5743507"
"2895","2400.0","5744087"
"2896","2400.0","5744733"
"2897","2400.0","5745374"
"2898","2400.0","5745954"
"2899","2400.0","5746627"
"2900","2400.0","5747144"
"2901","2400.0","5747707"
"2902","2400.0","5748252"
"2903","2400.0","5748804"
"2904","2400.0","5749445"
"2905","2400.0","5750214"
"2906","2400.0","5752745"
"2907","2400.0","5753258"
"2908","2400.0","5753932"
"2909","2400.0","5754478"
"2910","2400.0","5755027"
"2911","2400.0","5755606"
"2912","2400.0","5756183"
"2913","2400.0","5756728"
"2914","2400.0","5757273"
"2915","2400.0","5757818"
"2916","2400.0","5758395"
"2917","1400.0","5758963"
"2918","2400.0","5764055"
"2919","2400.0","5764632"
"2920","2400.0","5765177"
"2921","2400.0","5765722"
"2922","2400.0","5766299"
"2923","3600.0","5768412"
"2924","2400.0","5769056"
"2925","2400.0","5769601"
"2926","2600.0","5770372"
"2927","2600.0","5771500"
"2928","2400.0","5775743"
"2929","2400.0","5776224"
"2930","2400.0","5777028"
"2931","2400.0","5777541"
"2932","3600.0","5778665"
"2933","2400.0","5779214"
"2934","2400.0","5779760"
"2935","2800.0","5793941"
"2936","2400.0","5794486"
"2937","2400.0","5794999"
"2938","2400.0","5795515"
"2939","2400.0","5796031"
"2940","2400.0","5796659"
"2941","2400.0","5797269"
"2942","2600.0","5799414"
"2943","2400.0","5799959"
"2944","1400.0","5800472"
"2945","2400.0","5801049"
"2946","2400.0","5801563"
"2947","2400.0","5802078"
"2948","2400.0","5802591"
"2949","2400.0","5803140"
"2950","2400.0","5803749"
"2951","2400.0","5804326"
"2952","2400.0","5804871"
"2953","2400.0","5805416"
"2954","2400.0","5806412"
"2955","2400.0","5806928"
"2956","3600.0","5807729"
"2957","2400.0","5808245"
"2958","2500.0","5858246"
"2959","2400.0","5858795"
"2960","2400.0","5859372"
"2961","3400.0","5860045"
"2962","2400.0","5860750"
"2963","2400.0","5862031"
"2964","2400.0","5862832"
"2965","1400.0","5863441"
"2966","2600.0","5864146"
"2967","2400.0","5864855"
"2968","2400.0","5865582"
"2969","3600.0","5866511"
"2970","2600.0","5867446"
"2971","2400.0","5867994"
"2972","2400.0","5868512"
"2973","2500.0","5871553"
"2974","2400.0","5872083"
"2975","2400.0","5872631"
"2976","3400.0","5873432"
"2977","2400.0","5873977"
"2978","1400.0","5874433"
"2979","2400.0","5874981"
"2980","2400.0","5875526"
"2981","2400.0","5876073"
"2982","2400.0","5876771"
"2983","2400.0","5877476"
"2984","2400.0","5878021"
"2985","2400.0","5878571"
"2986","2400.0","5879118"
"2987","3400.0","5879793"
"2988","2400.0","5880308"
"2989","3600.0","5881141"
"2990","2400.0","5881654"
"2991","2400.0","5882200"
"2992","2400.0","5882875"
"2993","3400.0","5883582"
"2994","2400.0","5884128"
"2995","1400.0","5884692"
"2996","2400.0","5886005"
"2997","2400.0","5886582"
"2998","3600.0","5888535"
"2999","2400.0","5889112"
"3000","2400.0","5890617"
"3001","2400.0","5891355"
"3002","2400.0","5891906"
"3003","2400.0","5892771"
"3004","2400.0","5893316"
"3005","2400.0","5893862"
"3006","2400.0","5894375"
"3007","3600.0","5895144"
"3008","2400.0","5895689"
"3009","2400.0","5896397"
"3010","2400.0","5896911"
"3011","2400.0","5897458"
"3012","2400.0","5898028"
"3013","3400.0","5898704"
"3014","3600.0","5899380"
"3015","2400.0","5900012"
"3016","2400.0","5900589"
"3017","2400.0","5901262"
"3018","3600.0","5901968"
"3019","2600.0","5902898"
"3020","3600.0","5904276"
"3021","3600.0","5904952"
"3022","2400.0","5905756"
"3023","2400.0","5906301"
"3024","2400.0","5906847"
"3025","2400.0","5907332"
"3026","2400.0","5907943"
"3027","2400.0","5908586"
"3028","2400.0","5909131"
"3029","2400.0","5909708"
"3030","2400.0","5910221"
"3031","2400.0","5910734"
"3032","2400.0","5911631"
"3033","2400.0","5912138"
"3034","2600.0","5912878"
"3035","2400.0","5913393"
"3036","2400.0","5913960"
"3037","2400.0","5914505"
"3038","2400.0","5914988"
"3039","2400.0","5915503"
"3040","2600.0","5916208"
"3041","3600.0","5917009"
"3042","2400.0","5917540"
"3043","2400.0","5918154"
"3044","2400.0","5918699"
"3045","2400.0","5919246"
"3046","2400.0","5919891"
"3047","3400.0","5920534"
"3048","2400.0","5921179"
"3049","2400.0","5921757"
"3050","1400.0","5922270"
"3051","2400.0","5922818"
"3052","2400.0","5923331"
"3053","2400.0","5923942"
"3054","2400.0","5924487"
"3055","2400.0","5925164"
"3056","4600.0","5926002"
"3057","2400.0","5927062"
"3058","3600.0","5928632"
"3059","2400.0","5929178"
"3060","2600.0","5930011"
"3061","3600.0","5931196"
"3062","2400.0","5931773"
"3063","2400.0","5932339"
"3064","4600.0","5933177"
"3065","2600.0","5933914"
"3066","3600.0","5934720"
"3067","2400.0","5935220"
"3068","2400.0","5935797"
"3069","3600.0","5936505"
"3070","2400.0","5937085"
"3071","2600.0","5937825"
"3072","1400.0","5938338"
"3073","2400.0","5938915"
"3074","2400.0","5939428"
